Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726568583.666968
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726568583.2381032
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1726568583.2140405
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\__init__.py first seen with mtime 1726568598.7950406
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1726568580.479159
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726568582.0334082
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1726568583.3799205
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1726568583.6000764
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1726568583.4087281
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726568583.1787465
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1726568579.4963365
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726568583.737529
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1726568579.0421915
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726568583.6750634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1726568583.416229
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726568583.3697674
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1726568583.6973484
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1726568583.3999002
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1726568583.6322916
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726568583.3897693
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726568583.231177
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726568578.4231148
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726568583.414234
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1726568583.2130425
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726568583.1941543
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1726568583.225052
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1726568583.4197402
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1726568583.6262782
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1726568583.7259815
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726568579.0411923
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1726568583.673068
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1726568583.2416165
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726568583.6943562
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726568578.428111
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726568583.2060192
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1726568583.2396061
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1726568583.1757548
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1726568583.627275
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1726568583.4122398
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726568583.198144
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1726568578.4211202
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726568583.6593428
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1726568579.505339
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1726568583.2894034
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1726568583.6770577
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1726568583.2100222
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726568583.6639745
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1726568583.4218192
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726568583.3861017
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1726568583.6222901
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1726568583.3928657
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1726568583.1777487
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726568578.4172044
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726568583.696351
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1726568583.2020304
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726568579.4888408
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1726568583.4629624
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1726568579.493345
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726568583.4278033
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726568583.3809326
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1726568579.4913502
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726568583.3137486
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726568578.4371214
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726568583.2331161
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726568583.628784
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1726568583.698856
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1726568578.4311213
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1726568583.208014
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1726568583.461966
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726568580.2012668
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1726568583.4012346
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726568579.044185
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1726568583.4473295
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1726568583.6872377
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1726568583.2371058
